Course Name,Course URL,Price
,,
,,
,,
,,
,,
,,
GenAI Industry Professional Plan,https://vizuara.ai/courses/genai-industry-professional-plan,125000
SciML Bootcamp: Industry Professional Plan,https://vizuara.ai/courses/sciml-bootcamp-industry-professional-plan,120000
[Inference Engineering Workshop] Phase 1 + Phase 2 (both),https://vizuara.ai/courses/course_20006441,100000
Reinforcement Learning Research Bootcamp,https://vizuara.ai/courses/reinforcement-learning-research-bootcamp,95000
Computer Vision Research Bootcamp,https://vizuara.ai/courses/computer-vision-research-bootcamp,95000
5D Parallelism Workshop: Industry Plan,https://vizuara.ai/courses/course_20006042,95000
,,
,,
AI Context Engineering [INDUSTRY PROFESSIONAL PLAN],https://vizuara.ai/courses/ai-context-engineering-industry-professional-plan,95000
,,
VLA Models & World Models for Robotics (Researcher),https://vizuara.ai/courses/course_20006301,95000
Vision-Language-Action for Autonomous Driving [Research],https://vizuara.ai/courses/vision-language-action-for-autonomous-driving-research,95000
SciML Bootcamp: Researcher Plan,https://vizuara.ai/courses/sciml-bootcamp-researcher-plan,95000
ML-DL-Research,https://vizuara.ai/courses/ml-dl-research,95000
[Inference Engineering Workshop] 1:1 Research Mentorship - 2 months (Yash Dixit),https://vizuara.ai/courses/course_20006579,70000
,,
Minor in Robotics,https://vizuara.ai/courses/course_20005799,60000
[Inference Engineering Workshop] Phase 2 only: Production & Edge Deployment,https://vizuara.ai/courses/course_20006404,55000
[Inference Engineering Workshop] Guest Speaker Pass,https://vizuara.ai/courses/course_20006463,50000
[Inference Engineering Workshop] Phase 1 only : Foundations & Optimization,https://vizuara.ai/courses/course_20006357,45000
Student research: Working on a Review Paper,https://vizuara.ai/courses/phase-1-working-on-a-review-paper,40000
SciML Bootcamp: Community Plan,https://vizuara.ai/courses/sciml-bootcamp-community-plan,37500
5D Parallelism Workshop: Engineer Plan,https://vizuara.ai/courses/course_20006031,30000
AI Context Engineering [ENGINEER PLAN],https://vizuara.ai/courses/ai-context-engineering-engineer-plan,30000
VLA Models & World Models for Robotics (Engineer),https://vizuara.ai/courses/course_20006287,30000
Transformers for Vision and Multimodal LLMs [PRO],https://vizuara.ai/courses/transformers-for-vision-and-multimodal-llms-pro,25000
Vision-Language-Action for Autonomous Driving [PRO],https://vizuara.ai/courses/vision-language-action-for-autonomous-driving-pro,25000
,,
The Modern Software Developer,https://vizuara.ai/courses/course_20006260,25000
,,
,,
,,
,,
Modern Robot Learning from Scratch Bootcamp,https://vizuara.ai/courses/course_20005488,24999
,,
,,
,,
Build your own GPT from Scratch,https://vizuara.ai/courses/build-your-own-gpt-from-scratch,21392.62
LLM Capstone Project [July 2025 Cohort],https://vizuara.ai/courses/llm-capstone-project,21392.62
Build LLM from Scratch [July 2025 Cohort],https://vizuara.ai/courses/build-llm-from-scratch-july-2025,20000
Foundations for AI and ML [July 2025 Cohort],https://vizuara.ai/courses/foundations-for-ai-and-ml-july-2025,20000
Foundations in AI and ML,https://vizuara.ai/courses/foundations-in-ai-and-ml,20000
Generative AI Fundamentals,https://vizuara.ai/courses/generative-ai-fundamentals,20000
,,
Generative AI Fundamentals [July 2025 Cohort],https://vizuara.ai/courses/generative-ai-fundamentals-july-2025,20000
"Large Language Models Theory and Deployment, Capstone Project",https://vizuara.ai/courses/large-language-models-theory-and-deployment-capstone-project,20000
LLM Production and Deployment [July 2025 Cohort],https://vizuara.ai/courses/llm-production-and-deployment,20000
Machine Learning and Deep Learning Mastery,https://vizuara.ai/courses/machine-learning-and-deep-learning-mastery,20000
Machine Learning and Deep Learning Mastery [July 2025 Cohort],https://vizuara.ai/courses/machine-learning-and-deep-learning-mastery-july-2025,20000
NLP and Computer Vision Mastery [July 2025 Cohort],https://vizuara.ai/courses/nlp-and-cv-mastery-capstone-project,20000
Scientific Machine Learning [July 2025 Cohort],https://vizuara.ai/courses/scientific-machine-learning-july-2025,20000
Vizuara AI Agents 10 Day Live Bootcamp (PRO),https://vizuara.ai/courses/vizuara-ai-agents-10-day-live-bootcamp-paid,20000
Mathematical Foundations for Machine Learning [Jan 2026],https://vizuara.ai/courses/mathematical-foundations-for-machine-learning-jan-2026,20000
Machine Learning and Deep Learning Mastery [Jan 2026],https://vizuara.ai/courses/machine-learning-and-deep-learning-mastery-jan-2026,20000
NLP and Computer Vision Mastery [Jan 2026],https://vizuara.ai/courses/nlp-and-computer-vision-mastery-jan-2026,20000
ML-DL Capstone Project [Jan 2026],https://vizuara.ai/courses/ml-dl-capstone-project-jan-2026,20000
Generative AI Fundamentals [Jan 2026],https://vizuara.ai/courses/generative-ai-fundamentals-jan-2026,20000
Build LLM from scratch [Jan 2026],https://vizuara.ai/courses/build-llm-from-scratch-jan-2026,20000
LLMs: Deployment in Production [Jan 2026],https://vizuara.ai/courses/llms-deployment-in-production-jan-2026,20000
LLM Capstone Project [Jan 2026],https://vizuara.ai/courses/llm-capstone-project-jan-2026,20000
Industry RAG Workshop,https://vizuara.ai/courses/course_20005832,20000
Build a Diffusion Language Model from Scratch,https://vizuara.ai/courses/course_20005860,20000
SciML Bootcamp: Student Plan,https://vizuara.ai/courses/sciml-bootcamp-student-plan,17000
Build SLM from Scratch Workshop [PRO],https://vizuara.ai/courses/build-slm-from-scratch-workshop-pro,15000
Hands-on Computer Vision Bootcamp [PRO],https://vizuara.ai/courses/hands-on-computer-vision-bootcamp-pro,15000
Hands-on Reinforcement Learning Bootcamp [Pro],https://vizuara.ai/courses/hands-on-reinforcement-learning-bootcamp-pro,15000
[Inference Engineering Workshop] Research Roadmap + Code Starter,https://vizuara.ai/courses/course_20006533,15000
Build your own GPT from Scratch [Jan 2025 cohort archive],https://vizuara.ai/courses/build-your-own-gpt-from-scratch-jan-2025-cohort-archive,10696.75
Foundations in AI and ML [Jan 2025 cohort archive],https://vizuara.ai/courses/foundations-in-ai-and-ml-jan-2025-cohort-archive,10000
Generative AI Fundamentals [Jan 2025 cohort archive],https://vizuara.ai/courses/generative-ai-fundamentals-jan-2025-cohort-archive,10000
Machine Learning and Deep Learning Mastery [Jan 2025 cohort archive],https://vizuara.ai/courses/machine-learning-and-deep-learning-mastery-jan-2025-cohort-archive,10000
Scientific Machine Learning [Jan 2025 cohort archive],https://vizuara.ai/courses/scientific-machine-learning-jan-2025-cohort-archive,10000
AI Agents 10 Day Bootcamp,https://vizuara.ai/courses/ai-agents-10-day-bootcamp,9999
LLM Finetuning Workshop,https://vizuara.ai/courses/llm-finetuning-workshop,6417.7
RLHF From Scratch Workshop,https://vizuara.ai/courses/rlhf-from-scratch-workshop,4999
Production ready RAG workshop,https://vizuara.ai/courses/production-ready-rag-workshop,3000
Build Vision Transformer (ViT) From Scratch,https://vizuara.ai/courses/build-vision-transformer-vit-from-scratch,1999
,,
Build a NanoVLM from scratch,https://vizuara.ai/courses/build-a-nanovlm-from-scratch,1999
Build Vision Transformer (ViT) From Scratch,https://vizuara.ai/courses/build-vision-transformer-vit-from-scratch-2,1999
Build Data Efficient Image Transformer (DeiT) from scratch,https://vizuara.ai/courses/build-data-efficient-image-transformer-deit-from-scratch,1999
Memory Workshop,https://vizuara.ai/courses/memory-workshop,1068.88
Build Machine Learning Fundamentals,https://vizuara.ai/courses/build-machine-learning-fundamentals,533.55
"Transformers: Theory, intuition, and Building from Scratch",https://vizuara.ai/courses/transformers-theory-intuition-building-from-scratch,480.37